Codigo,Despesa,Valor
33.50.41.00,"Entidades Nacionais: ABEC, CBBU, OCLC, ANDIFES, CRUB, ABEM, ANPED","R$ 82.255,00"
33.80.41.00,Organismos Internacionais: Grupo Tordesilhas e OCLC,"R$ 14.499,00"
33.90.00.00,Escola de Música - Prática de Montagem,"R$ 15.000,00"
33.90.00.00,Cursos de Extensão e Cultura,"R$ 50.000,00"
33.90.00.00,Projetos e Programas de Extensão e Cultura,"R$ 20.000,00"
33.90.00.00,Idiomas sem Fronteiras,"R$ 11.000,00"
33.90.14.00,Diárias pessoal civil,"R$ 5.000,00"
33.90.14.14,Diária de Pessoal Civil,"R$ 120.000,00"
33.90.18.00,Monitoria,"R$ 1.840.000,00"
33.90.18.00,PET - UNIRIO,"R$ 96.000,00"
33.90.18.00,PROTES Tutoria Especial para Graduação,"R$ 132.000,00"
33.90.18.00,PRADIG,"R$ 220.000,00"
33.90.18.00,Iniciação Científica,"R$ 1.492.800,00"
33.90.18.00,PIBEX Programa Institucional de Bolsas de Extensão,"R$ 880.000,00"
33.90.18.00,PIBCUL Programa Institucional de Bolsas de Cultura,"R$ 160.000,00"
33.90.18.00,EAD - Programa Território e Trabalho,"R$ 168.000,00"
33.90.18.00,MARCA Mobilidade Acadêmica,"R$ 48.000,00"
33.90.18.00,BRACOL,"R$ 24.000,00"
33.90.18.00,BRAMEX,"R$ 24.000,00"
33.90.18.00,PNAES - Bolsa Incentivo Acadêmico (BIA),"R$ 2.460.000,00"
33.90.18.00,PNAES - Auxílio Alimentação (AA),"R$ 1.656.000,00"
33.90.18.00,PNAES - Auxílio Moradia (AM),"R$ 432.000,00"
33.90.18.00,PROMISAES,"R$ 135.000,00"
33.90.18.00,Bolsas Emergenciais para o ensino remoto: graduados,"R$ 90.000,00"
33.90.18.00,Bolsas Emergenciais para o ensino remoto: tutoria com doutorado,"R$ 80.000,00"
33.90.18.00,Auxílio emergencial para inclusão digital,"R$ 1.385.000,00"
33.90.18.00,Bolsas IC-AF,"R$ 24.000,00"
33.90.18.00,PNAES - Auxílio emergencial para inclusão digital,"R$ 239.000,00"
33.90.18.00,"PNAES - Aumento BIA, AA e AM","R$ 174.000,00"
33.90.18.00,PNAES - Auxílio Emergencial,"R$ 2.076.451,00"
33.90.20.00,Editais de fomento a pesquisador,"R$ 30.250,00"
33.90.20.00,Auxílio a PPG,"R$ 10.000,00"
33.90.20.00,Editais de fomento INOVA UNIRIO,"R$ 52.800,00"
33.90.30.00,Manutenção da coleção do Herbário UNIRIO,"R$ 10.000,00"
33.90.30.00,Material para manutenção predial,"R$ 335.000,00"
33.90.30.00,Combustíveis e Lubrificantes,"R$ 60.000,00"
33.90.30.00,"Água mineral, café e açúcar","R$ 5.000,00"
33.90.30.00,Ressuprimento de almoxarifado e materiais de consumo diversos,"R$ 900.000,00"
33.90.30.17,TI - Material de consumo suprimentos de informática,"R$ 150.000,00"
33.90.33.00,Passagens,"R$ 200.000,00"
33.90.33.00,Passagens,"R$ 10.000,00"
33.90.36.00,Serviços de pessoa física e GECC,"R$ 45.000,00"
33.90.36.00,Outros Serviços Pessoa Física,"R$ 15.000,00"
